text,gender
"[[[-0.0529781   0.02447614 -0.02847201 ... -0.06330065 -0.02890293
   -0.14442989]
  [-0.04945074  0.0031221  -0.12837796 ...  0.00188891 -0.0162163
   -0.08911626]
  [-0.04899362 -0.00777762 -0.04045984 ... -0.12244797 -0.09136127
   -0.17071742]
  ...
  [-0.09475197 -0.08523972 -0.06211847 ... -0.03387839  0.13017675
   -0.07083163]
  [-0.0146588   0.00972888  0.02664857 ... -0.05675265  0.0438392
   -0.11230634]
  [-0.08332862  0.03342106  0.05565885 ... -0.07556215 -0.00964545
   -0.08802393]]]",tensor([0])
"[[[-0.08919941 -0.00698854 -0.02115077 ...  0.08141109  0.08814502
   -0.10227622]
  [-0.00156634  0.13032213  0.00128836 ...  0.06077072  0.10350405
   -0.08419706]
  [-0.15926337  0.03412062  0.07399982 ...  0.0692175   0.02551642
   -0.13101092]
  ...
  [-0.09401502 -0.06215031  0.03250566 ... -0.00407171  0.03762368
   -0.12133937]
  [-0.09352157 -0.08422434  0.0128625  ... -0.05443316  0.09819336
   -0.04979868]
  [-0.14757608 -0.05353217 -0.0149945  ... -0.05004501 -0.00792739
   -0.06929782]]]",tensor([0])
"[[[-0.13693583  0.05260377 -0.01921508 ... -0.05001813 -0.06523341
   -0.09792124]
  [-0.04467318  0.09827937  0.09186825 ...  0.02107073  0.03114607
   -0.11962417]
  [ 0.00626025 -0.04905963 -0.05149114 ... -0.01672895 -0.01585054
   -0.13190876]
  ...
  [-0.00292286 -0.07671011  0.1053541  ... -0.07311741  0.03704906
   -0.24423385]
  [ 0.02421662  0.02144842  0.08845291 ... -0.15189698 -0.01387178
   -0.2154518 ]
  [-0.04172312 -0.02780551  0.06530251 ... -0.06413248  0.05412471
   -0.23221841]]]",tensor([1])
"[[[ 0.0107872   0.0497094   0.03564753 ...  0.05041272  0.09750526
   -0.05604449]
  [-0.05125764  0.0267212  -0.03906453 ... -0.03655912 -0.03916741
   -0.06946234]
  [-0.03289519  0.06201569  0.01639762 ...  0.00095271  0.02621308
   -0.10670117]
  ...
  [-0.04632204  0.00282882 -0.01838497 ... -0.04198748  0.04809321
   -0.10844296]
  [-0.02781923  0.0205882  -0.13019335 ... -0.05412787  0.02883583
   -0.05743041]
  [-0.01804235 -0.05972163 -0.06718892 ... -0.06372613  0.02160926
   -0.04962515]]]",tensor([1])
"[[[-0.05196673  0.15213668 -0.09315047 ... -0.08283523 -0.04793077
   -0.06904513]
  [-0.11358231  0.05324648  0.01915187 ... -0.05290932 -0.01281685
   -0.09877731]
  [-0.13407394  0.00222123 -0.01487674 ... -0.09318282  0.09867506
   -0.10227708]
  ...
  [-0.10023303 -0.02123748  0.08606637 ... -0.00568082  0.07608314
   -0.09477805]
  [-0.07639264 -0.08556655  0.02488014 ... -0.09340964  0.07858641
   -0.16251686]
  [-0.0740912  -0.00317773  0.01470688 ... -0.12329987  0.03588314
   -0.20225337]]]",tensor([1])
"[[[-0.08448444 -0.02048551  0.04776386 ... -0.00919876  0.01847942
   -0.01018052]
  [-0.03457043  0.00292621  0.00914693 ...  0.02549113 -0.03082769
   -0.02073445]
  [-0.16381772  0.07558915  0.02707246 ... -0.01623582 -0.08601877
   -0.06965178]
  ...
  [-0.09899722  0.11791379 -0.10428715 ... -0.000834   -0.0063075
   -0.05722428]
  [-0.01120283  0.07762012  0.02750909 ... -0.01546668 -0.05822539
   -0.11003074]
  [-0.06152647  0.06948678 -0.08918099 ... -0.01366264 -0.05172121
   -0.16134906]]]",tensor([0])
"[[[ 0.10729272 -0.08139378 -0.00556545 ...  0.05564828  0.04212968
   -0.03683114]
  [-0.03690889 -0.00848761 -0.00439965 ...  0.01481859  0.06203639
   -0.03333436]
  [-0.041535    0.03588345  0.00256942 ...  0.04465608  0.0747859
   -0.06432953]
  ...
  [-0.0426507   0.00556571 -0.03410525 ... -0.02750858  0.00819036
   -0.06446443]
  [-0.09803174  0.07248757 -0.02972054 ...  0.0176749   0.01695761
   -0.12258562]
  [-0.07679977  0.07558705 -0.08506719 ... -0.04929206  0.05415425
   -0.11165252]]]",tensor([0])
"[[[-0.15046051  0.00250638 -0.05865012 ...  0.0498604   0.11963366
   -0.14133361]
  [-0.0601765   0.02164741 -0.04382547 ... -0.03157653  0.00079885
   -0.15118043]
  [-0.10644127 -0.0374364   0.04554675 ...  0.00218768  0.06930442
   -0.15161547]
  ...
  [-0.0684986   0.1514329  -0.06622419 ...  0.00931843 -0.01947761
   -0.07091993]
  [-0.04894956 -0.03045475  0.00162165 ... -0.02720685 -0.02219617
   -0.01858188]
  [ 0.0064684  -0.06860256 -0.11348736 ... -0.04395809  0.01058517
   -0.0917843 ]]]",tensor([0])
"[[[-0.08198951 -0.10523063  0.0649973  ...  0.03615196 -0.01697047
   -0.12084427]
  [-0.07015149  0.02013843 -0.02264189 ... -0.03032173  0.00389073
   -0.16797084]
  [-0.02732792  0.00900794  0.06571005 ... -0.04392636 -0.03832661
   -0.20839828]
  ...
  [-0.03913233  0.09090852 -0.02740584 ... -0.00905848  0.04970157
   -0.07215516]
  [-0.07260954 -0.00397025 -0.01480469 ... -0.00410744 -0.02141857
    0.05327807]
  [-0.10935042  0.16064233  0.00482722 ...  0.06107654  0.04515633
   -0.05194113]]]",tensor([1])
"[[[-0.11336647 -0.02565026 -0.0063218  ...  0.05842506  0.03289551
   -0.11401883]
  [-0.06804384  0.13532262 -0.07721079 ... -0.02999626 -0.03609171
   -0.08371848]
  [-0.04526703  0.13638365 -0.07911766 ... -0.0846113  -0.08564451
   -0.11039332]
  ...
  [-0.10069532  0.07135843  0.01034631 ...  0.00290729 -0.00453746
   -0.10307162]
  [-0.11386406  0.05745435  0.05604511 ... -0.08927204  0.01140412
   -0.08780191]
  [-0.06525505  0.02740259  0.06590337 ... -0.07207688  0.03715635
   -0.09450249]]]",tensor([1])
"[[[ 0.02308975 -0.01153386 -0.02093537 ...  0.00320578  0.00517162
   -0.09473077]
  [ 0.04369055  0.0122851   0.05166226 ... -0.07053967  0.02166048
   -0.07446976]
  [-0.01897772  0.04285531  0.05774082 ... -0.02903003  0.02341841
   -0.01365026]
  ...
  [-0.06327255 -0.06137098  0.04837127 ... -0.08982785 -0.06113847
   -0.11994395]
  [ 0.05400152 -0.01551771  0.01965005 ... -0.07273207  0.05490517
   -0.14297912]
  [-0.00198738 -0.0059997  -0.0045606  ... -0.07265382  0.05378979
   -0.10495365]]]",tensor([0])
"[[[-0.10949922  0.09208652  0.03633934 ...  0.0414791   0.0534365
   -0.05189927]
  [-0.02274249  0.01794676  0.03387266 ...  0.00484782  0.03966885
   -0.11498764]
  [-0.08211769  0.03525256  0.04085176 ...  0.00592186  0.04635683
   -0.12762374]
  ...
  [-0.0802076   0.02757423 -0.03335042 ...  0.0390328   0.0375239
   -0.13357101]
  [-0.08764771  0.05010096 -0.0012113  ...  0.01608271  0.05202585
   -0.10994551]
  [-0.148178    0.03638301  0.03117025 ...  0.03711541  0.08084965
   -0.12214034]]]",tensor([0])
"[[[-0.002288   -0.02261331 -0.02745169 ...  0.00423882  0.07866161
   -0.03276301]
  [-0.04969379  0.03076872 -0.09115457 ...  0.05009248  0.12034731
   -0.07835374]
  [-0.00194525 -0.01817323 -0.10242081 ... -0.07042036  0.19280946
   -0.03337154]
  ...
  [-0.05998618  0.03828072  0.04130668 ...  0.06749175  0.07696848
   -0.09080098]
  [ 0.01079661  0.00035787  0.02015758 ...  0.02630396  0.06838691
   -0.17129275]
  [ 0.05546071 -0.0393781  -0.10716574 ...  0.00169984  0.01266295
   -0.15275353]]]",tensor([0])
"[[[-0.11404803  0.08573218  0.02496313 ... -0.00357225 -0.0094871
   -0.0894825 ]
  [-0.11019719  0.1838595  -0.02820716 ...  0.04406343 -0.11782077
   -0.05127469]
  [ 0.01317284  0.14357093 -0.1328372  ... -0.03945313 -0.103889
   -0.00454501]
  ...
  [-0.07866097  0.05064255  0.08495933 ... -0.01995726 -0.01662407
   -0.06994808]
  [-0.10187994  0.05725617 -0.13640493 ...  0.02798376  0.01595981
   -0.08469176]
  [ 0.01785184  0.09159204 -0.13601372 ...  0.08421486  0.00807626
   -0.00331196]]]",tensor([0])
"[[[-5.45457006e-05  6.35204092e-03  2.58108741e-03 ...  3.62903858e-03
   -4.41545248e-02 -2.78666317e-02]
  [-5.12909144e-03 -2.37501077e-02  3.49227637e-02 ...  7.04698116e-02
   -3.60249802e-02 -1.21183723e-01]
  [-1.64082587e-01  7.81726688e-02  1.85851846e-03 ... -1.66792758e-02
   -3.08442079e-02 -4.00007889e-03]
  ...
  [-1.76349208e-02  6.75554127e-02 -3.55990045e-02 ... -9.22164768e-02
    5.86234704e-02 -1.23746291e-01]
  [ 1.30289495e-02  2.88841985e-02 -1.09363243e-01 ...  1.05028860e-02
    4.75787036e-02 -1.07387409e-01]
  [-3.25608999e-03  5.12265190e-02 -1.00129962e-01 ...  1.53456014e-02
   -2.48603933e-02 -1.57264039e-01]]]",tensor([0])
"[[[-0.03666461  0.04732907  0.06517605 ...  0.03653264  0.06055204
   -0.02734879]
  [-0.1115102  -0.02482428  0.00790412 ...  0.06563744  0.13956386
    0.03915918]
  [-0.09496953 -0.02919325 -0.0610278  ...  0.09647278 -0.03695678
   -0.01665382]
  ...
  [-0.07212581  0.01913023 -0.05122855 ...  0.03437107 -0.05103732
   -0.18629593]
  [-0.1151302  -0.0008857  -0.03694895 ... -0.00110963 -0.00043648
   -0.1465446 ]
  [-0.07575529 -0.0467381  -0.04001614 ... -0.02157768  0.08434573
   -0.09013198]]]",tensor([1])
"[[[-1.42932117e-01  7.97883347e-02 -2.98038237e-02 ... -5.96307963e-02
    2.36130748e-02 -1.22251637e-01]
  [-1.83132291e-01  1.04601488e-01 -3.56105203e-03 ... -1.21640734e-01
    5.05909510e-02 -1.72037512e-01]
  [-1.53279215e-01  1.62324309e-02 -2.31761951e-05 ... -1.35950118e-01
   -1.72906369e-02 -1.27072781e-01]
  ...
  [-7.67074749e-02  9.28696245e-03 -5.05186133e-02 ...  2.85500046e-02
   -8.42817128e-03 -1.44461423e-01]
  [-2.68843174e-02 -4.47656959e-04  1.08043388e-01 ...  3.41953933e-02
    6.17469624e-02 -1.58803642e-01]
  [-5.97979873e-03  4.35107872e-02 -4.52718586e-02 ...  1.37163579e-01
    4.48132567e-02 -1.83454156e-01]]]",tensor([0])
"[[[-0.09746736  0.03038171 -0.10755747 ... -0.04060808 -0.00715658
   -0.13073072]
  [-0.15815625  0.00523222 -0.03689183 ... -0.01978188 -0.12793776
   -0.10466333]
  [-0.10122642  0.01988469  0.0111934  ...  0.04075452 -0.06041343
   -0.0276634 ]
  ...
  [-0.00704408  0.09451514  0.01312637 ... -0.0376118   0.04367117
   -0.1600144 ]
  [-0.01087059 -0.02628791  0.12919948 ...  0.00420036  0.07225164
   -0.16353892]
  [ 0.02815696  0.00648386 -0.00705542 ... -0.03655812  0.0718953
   -0.09496789]]]",tensor([1])
"[[[-0.05743731  0.09071443  0.00031398 ...  0.00806322  0.06759554
   -0.14287966]
  [-0.0391004   0.11670245  0.02193884 ...  0.00807288  0.00600712
   -0.15400127]
  [-0.09669174  0.05294015 -0.03587453 ... -0.09183931  0.10100395
   -0.02592567]
  ...
  [-0.13723741 -0.0095203  -0.00022232 ...  0.01833329 -0.04465258
   -0.08255988]
  [-0.10849738  0.00673484 -0.01630266 ...  0.10473304 -0.01418065
   -0.04757415]
  [-0.0646034  -0.08474826  0.07657328 ...  0.12574655  0.00191809
   -0.0424911 ]]]",tensor([1])
"[[[-0.04826371  0.02432296  0.00323602 ... -0.0278543   0.03108671
   -0.05640645]
  [-0.03860434 -0.06001924 -0.06757061 ... -0.08354295  0.10103217
   -0.1103901 ]
  [-0.013586    0.00243288 -0.12101672 ... -0.02696149  0.00077216
   -0.08736758]
  ...
  [-0.09672295  0.09077512 -0.02263032 ... -0.10025538 -0.01901495
   -0.14028531]
  [-0.10436608  0.0325767   0.0337357  ... -0.09920303 -0.00108906
   -0.10146078]
  [-0.03609828 -0.01946399  0.04922134 ... -0.01131177  0.04300981
   -0.15168002]]]",tensor([0])
"[[[-0.02690705  0.05120434 -0.03120836 ... -0.00800582  0.07063532
   -0.06063837]
  [ 0.03441711  0.01997985  0.00037399 ... -0.05302631  0.03701708
   -0.06576817]
  [ 0.00677112 -0.06228714 -0.00834234 ... -0.06556134  0.07731645
   -0.13248807]
  ...
  [-0.10068399 -0.06412762 -0.03925181 ... -0.0249524  -0.00435274
   -0.17127764]
  [-0.13730586  0.02619263  0.01887674 ... -0.03024007 -0.01530957
   -0.19534382]
  [-0.09929429  0.01244676 -0.11046316 ...  0.05445827  0.04855298
   -0.0614864 ]]]",tensor([0])
"[[[-0.07947217  0.0583115   0.00568448 ...  0.05575526 -0.00804684
   -0.06273428]
  [-0.13364583  0.10495781 -0.04145332 ...  0.04986636  0.09776511
   -0.1860463 ]
  [-0.03856038  0.07280497 -0.11293267 ...  0.05495427  0.08475693
   -0.15953904]
  ...
  [ 0.0144368  -0.00138718  0.0136004  ... -0.11504187 -0.0376284
   -0.21833393]
  [-0.08380272 -0.07405062  0.03077012 ... -0.01608535 -0.11248414
   -0.12831551]
  [-0.10534035 -0.02269651 -0.00324756 ...  0.00458486 -0.08183046
   -0.086573  ]]]",tensor([1])
"[[[-1.72604501e-01 -4.18805778e-02 -2.09028600e-04 ...  4.02890928e-02
   -1.37260668e-02 -9.61276665e-02]
  [-7.43688792e-02  2.80561671e-02 -7.77816176e-02 ...  3.69688198e-02
   -3.99914533e-02 -1.83958232e-01]
  [-6.14869073e-02  1.09108068e-01 -2.07385793e-02 ...  3.27156261e-02
   -1.18107066e-01 -1.19671971e-01]
  ...
  [-6.89609870e-02  8.77340697e-03 -5.84143475e-02 ...  5.31262867e-02
   -1.62422657e-06  5.88209182e-03]
  [-1.52338803e-01  1.86880790e-02  6.43914789e-02 ... -1.54033452e-02
    2.52466388e-02  3.85222584e-03]
  [-9.49460343e-02  5.06597236e-02  1.49182826e-02 ...  9.41182673e-03
    2.90623493e-02  6.39757514e-03]]]",tensor([1])
"[[[-2.1554258e-02  2.6348194e-02  3.8122796e-02 ... -3.2198507e-02
    3.1815175e-02 -3.6401078e-02]
  [-3.4219466e-02  2.9874910e-03  4.0987153e-02 ... -3.1497218e-02
   -1.3395615e-02 -3.6829710e-02]
  [-7.2487585e-02  3.6164757e-02 -1.1736565e-02 ...  2.1018075e-02
   -2.3622721e-02 -1.0417973e-01]
  ...
  [-2.0704020e-02 -3.7142280e-03  1.6750294e-01 ...  4.7287911e-02
    8.9732766e-02 -9.6329093e-02]
  [-8.9874513e-02  2.5957823e-05  1.1327195e-01 ...  6.2845461e-02
    6.2533617e-03 -9.7186968e-02]
  [-8.7788761e-02  1.7917901e-02  2.9902831e-02 ...  1.8078148e-02
    1.0120163e-01 -8.2036965e-02]]]",tensor([0])
"[[[-0.10666037 -0.01530538  0.01129813 ... -0.0204957   0.16556834
   -0.14766103]
  [-0.17241745 -0.04457748 -0.01068968 ... -0.09529962  0.11550761
   -0.16830054]
  [-0.14254755  0.06487617 -0.0142459  ...  0.0200637   0.15693563
   -0.0750182 ]
  ...
  [-0.09273911  0.04097723 -0.10526293 ...  0.01523219 -0.01053089
   -0.11403765]
  [-0.1364573   0.0445331   0.00876926 ...  0.01111293  0.04759825
   -0.11060581]
  [-0.06894092  0.02980708 -0.00635805 ... -0.02410261  0.0250619
   -0.07080849]]]",tensor([0])
"[[[-0.05265663  0.06891985  0.03255751 ...  0.05845956  0.05154584
    0.00920417]
  [-0.11113369  0.06808644 -0.03594521 ... -0.11017818  0.1068884
   -0.07476849]
  [-0.09349212  0.02871541 -0.01948525 ...  0.00108262  0.08544964
   -0.12341955]
  ...
  [-0.10825068  0.0359882  -0.05160014 ... -0.03881053  0.06514417
   -0.01935375]
  [ 0.04587688 -0.03636845 -0.05864398 ... -0.0753271   0.06315422
   -0.04028129]
  [ 0.01384833  0.00730544 -0.03602856 ...  0.1115127   0.08475427
   -0.02567822]]]",tensor([0])
"[[[-0.06146437  0.08202682 -0.00953295 ... -0.09729918  0.00202116
   -0.11319505]
  [-0.06438789  0.02453386 -0.08308216 ... -0.11377584 -0.04715683
   -0.09851177]
  [-0.07017248  0.00910444 -0.01686009 ... -0.03937262 -0.04765724
   -0.08280422]
  ...
  [-0.00457411 -0.02635381 -0.00412302 ... -0.07546061 -0.10304737
   -0.10928318]
  [-0.00884701 -0.02432227 -0.00844152 ... -0.07535941 -0.06640257
   -0.14901538]
  [-0.02055094 -0.03639458  0.02448799 ... -0.07368613  0.06276163
   -0.17749876]]]",tensor([1])
"[[[-0.090971    0.00870636  0.01085551 ...  0.01140328 -0.03497579
   -0.1265542 ]
  [-0.11388363  0.06049841 -0.02703675 ... -0.00607332 -0.02918268
   -0.1158027 ]
  [-0.14107946  0.07855587  0.031547   ...  0.02750633 -0.00063738
   -0.07754928]
  ...
  [-0.0272092   0.02792038  0.00263387 ... -0.01791943  0.0124498
   -0.05563332]
  [-0.00055695 -0.02792386 -0.03372554 ... -0.06823476 -0.02373179
   -0.01943992]
  [-0.08191995 -0.06659702  0.06295443 ... -0.07106135  0.06030366
   -0.05666435]]]",tensor([0])
"[[[-5.95888495e-02 -1.97154842e-03  1.30906329e-02 ... -2.33961530e-02
   -3.96126062e-02 -8.21065307e-02]
  [ 1.83138996e-04  7.78681934e-02 -4.76728939e-02 ... -3.34028155e-05
   -3.50830853e-02 -4.69633751e-02]
  [-7.21830875e-03  1.33167118e-01  7.26821180e-03 ... -3.03039216e-02
   -5.92286736e-02 -9.88067091e-02]
  ...
  [-9.56154913e-02 -4.89556417e-03 -2.08844598e-02 ... -7.46885836e-02
   -1.14188232e-02 -1.12672955e-01]
  [-4.51772027e-02  1.67609323e-02  3.52941416e-02 ... -2.60751490e-02
   -1.69072710e-02 -1.36699244e-01]
  [-1.18524306e-01  1.20831452e-01  2.52123456e-02 ... -2.53884941e-02
    1.09427478e-02 -3.59945372e-02]]]",tensor([0])
"[[[-0.04956483  0.0222233  -0.01611188 ... -0.06090254 -0.01694442
   -0.1047383 ]
  [-0.05214692 -0.0083556   0.04819062 ...  0.02345714  0.01402892
   -0.08136687]
  [ 0.04124295 -0.10676891  0.07159317 ...  0.06257816  0.02327719
   -0.0957375 ]
  ...
  [-0.08850394 -0.06922532 -0.03338399 ... -0.17995453  0.0531198
   -0.07095142]
  [-0.14112341  0.01307968 -0.08706648 ... -0.04473148  0.02444896
   -0.06702672]
  [-0.13022973  0.10131755 -0.0980416  ...  0.00224276  0.06404132
   -0.13018373]]]",tensor([0])
"[[[-0.08839381  0.05325372  0.12569252 ... -0.00211899  0.02795208
   -0.09834304]
  [-0.13378444  0.03864548  0.12934631 ... -0.06616015  0.04823926
   -0.04213987]
  [-0.07025871  0.06311622  0.08098773 ... -0.07296397  0.05431042
   -0.1265853 ]
  ...
  [-0.12746823  0.00338309  0.06875792 ...  0.00740449 -0.06454878
   -0.03780127]
  [-0.11768398 -0.06688221  0.14511609 ...  0.06678768  0.11543044
   -0.02581912]
  [-0.20421818  0.03246209  0.08026287 ...  0.11034592  0.03297538
   -0.05624143]]]",tensor([1])
"[[[-0.11304942 -0.01879759  0.04472661 ... -0.03975286 -0.06424924
   -0.13210413]
  [-0.10529515 -0.02384632  0.04019153 ... -0.07636114 -0.03807901
   -0.07340555]
  [-0.01841222  0.06479254  0.04547483 ... -0.01267421 -0.07077523
    0.0123122 ]
  ...
  [-0.08155002 -0.10826614  0.04427961 ... -0.0515373   0.09294684
   -0.24235341]
  [-0.04417228 -0.05734834 -0.01878766 ... -0.05714314  0.0871671
   -0.2103073 ]
  [-0.13986525 -0.02963108 -0.01307094 ... -0.0670244   0.2156616
   -0.1411742 ]]]",tensor([0])
"[[[-0.05667832 -0.12335266  0.03846542 ... -0.01424982  0.0037692
   -0.02995607]
  [ 0.04270455 -0.10444929 -0.0545117  ...  0.04690345 -0.02093488
   -0.02863079]
  [ 0.06882475 -0.05752786 -0.10691863 ...  0.00768511 -0.03630977
   -0.03247102]
  ...
  [-0.02177917 -0.00336429 -0.08546422 ...  0.05597671  0.07487641
    0.03013236]
  [-0.09364149  0.02430164  0.05644863 ...  0.08455849  0.16545427
    0.03952508]
  [-0.10344907  0.02969864 -0.00227714 ...  0.04181458  0.07561825
    0.00516834]]]",tensor([1])
"[[[-0.02148805 -0.022082   -0.04479225 ... -0.0664618   0.07792594
   -0.07764976]
  [-0.10953472 -0.01061586  0.07821744 ... -0.10726868  0.04578505
   -0.06052891]
  [-0.08782306 -0.04889129  0.04284414 ... -0.09110049  0.11870662
   -0.03307081]
  ...
  [-0.13468662 -0.0528937   0.06843429 ...  0.03940743  0.11579914
   -0.06576328]
  [-0.08933121 -0.00745597 -0.08866449 ...  0.08391267  0.07305638
   -0.17535123]
  [-0.06118796  0.00832392 -0.05612609 ...  0.06959162 -0.03663404
   -0.11213237]]]",tensor([0])
"[[[-0.07820834 -0.07033475  0.06183802 ... -0.03888262  0.10204528
   -0.10476173]
  [-0.05345208 -0.06544237  0.07300602 ... -0.01051948 -0.00426283
   -0.0766895 ]
  [-0.09476095 -0.08300431  0.0930871  ... -0.04396247  0.09641569
   -0.12219877]
  ...
  [-0.05678811  0.06686973  0.04135278 ...  0.06674445 -0.04438185
   -0.07784641]
  [-0.09339456  0.1269001   0.09418584 ...  0.00827398 -0.01959196
   -0.06969924]
  [-0.08164626  0.11912663  0.06027993 ... -0.0671048  -0.00293323
   -0.08605576]]]",tensor([1])
"[[[-0.07602571  0.09068786  0.0075972  ...  0.02309385  0.00219703
   -0.150585  ]
  [-0.14968194  0.10904317 -0.04105801 ...  0.0164057   0.06088752
   -0.0643502 ]
  [-0.14658222  0.08172832 -0.07129418 ... -0.02380401  0.13801768
   -0.13691276]
  ...
  [-0.10123709  0.09744043 -0.06128864 ... -0.01243073 -0.00154912
   -0.18370941]
  [-0.14612567  0.04318027 -0.02524981 ... -0.0251058   0.00859426
   -0.1995559 ]
  [-0.10791728 -0.01746339 -0.00104315 ... -0.05032475  0.05395184
   -0.1074144 ]]]",tensor([0])
"[[[-0.11662234  0.02912017  0.01267286 ...  0.03427548  0.08510549
   -0.05193109]
  [-0.09003945  0.13552126  0.04336262 ... -0.02523717  0.04590789
   -0.09579817]
  [-0.1103538   0.09751096 -0.01921545 ...  0.00057984 -0.01157304
   -0.17062257]
  ...
  [-0.09626842  0.07480787  0.02512849 ... -0.05775316 -0.11037329
   -0.17908344]
  [-0.00191544  0.11340541  0.02739315 ... -0.10782791  0.03482115
   -0.17002591]
  [-0.04530414  0.06546327 -0.02069596 ... -0.04836236  0.10787079
   -0.16774121]]]",tensor([1])
"[[[-0.0858603   0.00866987  0.087242   ... -0.0727832   0.11843274
   -0.07156944]
  [-0.07362611  0.04017874  0.03315816 ... -0.04374867  0.08656879
   -0.0880333 ]
  [-0.09798534 -0.04494906  0.05011816 ...  0.01048949  0.06994121
   -0.09802648]
  ...
  [-0.01442932 -0.02039129 -0.03508292 ...  0.0127681   0.04533491
   -0.17721191]
  [ 0.00845991 -0.00172478 -0.01073573 ... -0.06120778  0.09055156
   -0.09170966]
  [-0.0008755  -0.02868912 -0.08408652 ...  0.00294474  0.03792439
   -0.08733727]]]",tensor([0])
"[[[-0.12917525  0.14459789 -0.0920014  ... -0.03510951  0.0065947
   -0.06708394]
  [-0.00391974  0.01979574 -0.08205151 ... -0.12899038  0.06002643
   -0.08899356]
  [-0.00403144  0.05912991 -0.08505621 ...  0.00341276  0.04271607
   -0.15481472]
  ...
  [-0.09527415  0.05759336 -0.14973518 ... -0.01298671 -0.05359203
   -0.10766847]
  [-0.08236007  0.02971249 -0.11401442 ...  0.01065789 -0.00402014
   -0.07884039]
  [-0.06258306  0.0694902  -0.09085707 ... -0.0239518  -0.06671728
   -0.0658292 ]]]",tensor([1])
"[[[-0.04074045  0.04859327 -0.01748116 ...  0.0054357   0.12726147
   -0.05856576]
  [ 0.01204908  0.03838348  0.03963564 ...  0.04310443  0.02611909
   -0.08008359]
  [ 0.04208434 -0.02012694  0.00855    ... -0.0612608   0.12244764
   -0.00233183]
  ...
  [-0.07290249  0.09833041 -0.07780342 ... -0.10791685  0.03520904
   -0.0877542 ]
  [ 0.00322524  0.02957253 -0.02827179 ...  0.01511945  0.03855605
   -0.10102696]
  [-0.08855769  0.05740579  0.03769713 ...  0.01045158 -0.03221861
   -0.05812248]]]",tensor([0])
"[[[-0.11542986  0.06422969  0.0245221  ...  0.03540636  0.02364089
   -0.06385059]
  [-0.14304474  0.19072157 -0.07603763 ... -0.02677801 -0.01975633
   -0.08079703]
  [-0.08270425  0.16972378  0.01466211 ... -0.00462964 -0.02109896
   -0.05359308]
  ...
  [-0.04644537  0.01944738  0.15927237 ... -0.07485411  0.02820672
   -0.17410052]
  [-0.0648571   0.01284349  0.07986155 ... -0.00530008  0.05707676
   -0.24003983]
  [-0.03505512  0.04634033  0.08988546 ...  0.01136066 -0.08932077
   -0.10394145]]]",tensor([0])
"[[[-0.04871966  0.08407261 -0.0097422  ...  0.03273698  0.0160193
   -0.10585231]
  [-0.00161833  0.0273141   0.08762486 ...  0.05537922  0.10239618
   -0.09622276]
  [-0.07578648  0.16809632  0.05587568 ...  0.0058572   0.07555614
   -0.10150675]
  ...
  [-0.16686809 -0.00431965  0.03550137 ... -0.06943634  0.03882038
   -0.01599588]
  [-0.10722556  0.00559033 -0.01744218 ... -0.00865488  0.17357904
   -0.06329893]
  [ 0.00217041 -0.04085084  0.01190815 ... -0.03232047  0.16220549
   -0.10914211]]]",tensor([1])
"[[[-0.14362845  0.01315667  0.01518458 ... -0.03666561 -0.06244792
   -0.06887008]
  [-0.02174686 -0.00479387 -0.01429675 ... -0.139855   -0.05151708
   -0.18069492]
  [-0.10251541  0.05832753  0.12965727 ... -0.06466714  0.01970243
   -0.18016595]
  ...
  [-0.03808215 -0.04839738  0.15613434 ... -0.06564322 -0.03139273
   -0.1732527 ]
  [-0.03969342 -0.04029249  0.0482238  ... -0.04884879  0.11581984
   -0.12816176]
  [-0.07784863  0.06762018  0.03835935 ... -0.13823745  0.08927157
   -0.12545308]]]",tensor([0])
"[[[-0.03392466 -0.02606077  0.04493481 ... -0.05651123  0.08562014
    0.00098195]
  [-0.01673381 -0.05271894  0.01257573 ... -0.04385585  0.0674767
   -0.07054538]
  [ 0.01874443 -0.04135316  0.0681384  ...  0.00511473  0.0829876
   -0.06925307]
  ...
  [-0.15406221 -0.00240592  0.10750617 ...  0.00269958  0.06418929
   -0.16894993]
  [-0.14252771  0.02793645 -0.10751331 ...  0.10596811  0.00049939
   -0.09988648]
  [-0.12128152  0.06500563 -0.07391128 ...  0.00528863  0.00732468
   -0.10533352]]]",tensor([0])
"[[[-0.119984    0.05656211  0.03051134 ...  0.02548983  0.01471354
   -0.13935086]
  [-0.11631234  0.08110043 -0.00680275 ...  0.03849247  0.01426284
   -0.1240333 ]
  [-0.06408942  0.09554189 -0.04561925 ... -0.02334907  0.02533117
   -0.07692231]
  ...
  [ 0.03311466  0.03663246  0.01563963 ...  0.03057304 -0.0248256
   -0.04739056]
  [-0.07686426  0.04849005 -0.04822375 ...  0.02336906 -0.0011603
   -0.0840405 ]
  [-0.04058926  0.05750931  0.02954433 ... -0.0268409   0.03735057
   -0.08536743]]]",tensor([1])
